POI,Participants,Money,Date,Country,lat,lng
Hospital,13,$93200.46,7/20/2019,United States,30.21,-97.8
School,7,$92390.10,5/17/2019,Canada,45.41675,-71.6324
Bank,4,$83014.17,10/13/2019,Portugal,38.6037983,-9.1672878
Hospital,3,$95999.21,3/16/2019,Brazil,-29.7549941,-51.150283
Bank,22,$30056.53,1/18/2019,France,48.250574,-1.5029858
Bank,11,$34221.29,5/30/2019,France,49.2937975,3.7636128
Bank,18,$29597.62,5/21/2019,Vietnam,9.5713437,105.4495395
Bar,8,$21162.33,10/30/2019,Honduras,13.1680197,-87.3872748
Grocery Store,21,$55304.65,11/8/2019,Austria,48.4508261,14.0838042
Hospital,27,$67430.37,5/31/2019,Indonesia,-6.4871369,106.8007712
Grocery Store,7,$69717.34,9/30/2019,Philippines,6.4791846,124.6644348
Hospital,17,$50041.55,5/6/2019,Philippines,10.3492919,123.9133184
Gas Station,12,$4678.73,6/6/2019,Indonesia,-7.4619612,107.8968943
Hotel,12,$41524.28,2/14/2019,Sweden,57.8644157,13.4263048
Bank,7,$12747.38,12/13/2019,United States,32.9901414,-96.8027198
Bank,16,$93970.40,7/19/2019,Philippines,16.959,120.7469
School,6,$44913.48,4/29/2019,Portugal,40.0341373,-8.41643
Bar,4,$59355.78,9/21/2019,Nigeria,13.1353074,10.0499523
Hotel,5,$98567.20,9/8/2019,Lithuania,55.5945618,26.4507193
Hospital,28,$29625.92,1/9/2019,Sri Lanka,6.009544,80.780153
Grocery Store,16,$71261.22,3/15/2019,United States,38.7470186,-90.2526163
Restaurant,19,$92735.71,8/12/2019,United States,33.7200336,-84.5851994
Grocery Store,24,$28780.28,11/2/2019,China,22.940196,113.943916
Bar,20,$38909.90,6/6/2019,Philippines,7.3832138,122.804355
Hotel,4,$64412.36,4/17/2019,Philippines,17.5358596,121.6851715
Hospital,28,$44130.03,4/11/2019,China,44.6441724,-63.6010175
Grocery Store,25,$44574.45,4/23/2019,East Timor,-8.613782,125.2052299
Restaurant,7,$43041.92,7/1/2019,Sweden,59.3938804,15.8607653
Hospital,3,$36478.90,9/20/2019,Sweden,57.7197857,12.933356
Restaurant,27,$65598.61,8/12/2019,Mexico,19.3579802,-99.0806088
Bar,25,$17259.49,1/4/2019,Czech Republic,49.9940366,14.859224
Bar,27,$36995.58,7/24/2019,Indonesia,-7.2634241,109.399141
Restaurant,20,$81822.23,7/9/2019,France,45.130018,3.562575
Grocery Store,20,$27097.83,12/1/2019,Portugal,39.7191273,-8.852352
Grocery Store,6,$74846.16,10/28/2019,Czech Republic,50.5372159,15.2311161
Restaurant,15,$74629.57,9/12/2019,China,25.526437,111.600795
Bar,22,$21308.32,12/15/2019,Indonesia,-7.2635671,112.7345789
Hotel,28,$93756.74,3/16/2019,Brazil,-29.2231867,-51.3423619
School,5,$51783.75,7/9/2019,Israel,31.8123014,34.7770192
Hospital,23,$20083.76,3/16/2019,Indonesia,-6.1078857,106.7791791
Bank,14,$27399.03,6/30/2019,United States,37.9416306,-77.3484049
Bar,29,$87544.76,9/24/2019,China,31.686188,104.969819
Hotel,23,$62879.37,9/30/2019,Angola,-9.2993916,14.9096846
Hotel,16,$94072.24,2/7/2019,France,43.4945737,5.8978018
Gas Station,6,$46590.99,11/7/2019,China,24.3653152,109.5235215
Bank,14,$8325.78,8/17/2019,Indonesia,-9.6239,124.0019
Hotel,25,$6946.99,5/31/2019,China,23.701262,117.430061
School,30,$85759.34,11/14/2019,Poland,50.4936201,18.9603307
Restaurant,10,$2201.40,4/5/2019,Greece,37.3129763,26.5468773
Bar,2,$37128.91,1/27/2019,Bolivia,-16.20274,-68.693687
Gas Station,24,$12775.38,2/13/2019,Philippines,7.897581,123.768678
School,25,$7654.64,3/5/2019,Greece,39.2303755,26.2174959
Hotel,26,$92817.68,3/25/2019,France,48.7663087,2.4119232
Gas Station,30,$61921.60,11/18/2019,Indonesia,-8.7367925,116.4872482
Bar,29,$9084.59,4/18/2019,Czech Republic,49.374032,15.7019393
Hospital,16,$94265.97,12/3/2019,Norway,59.2254827,9.5589227
Restaurant,16,$9614.64,10/3/2019,Ukraine,50.239411,30.5455655
Gas Station,12,$46514.70,9/18/2019,Belarus,53.6091856,31.9594674
Bar,14,$41443.19,10/14/2019,Poland,49.9521852,18.4800457
Restaurant,27,$86552.52,9/8/2019,France,45.7417486,4.8867899
Bar,15,$12811.21,7/6/2019,Poland,49.7549498,21.8253619
School,8,$89664.39,1/4/2019,Lithuania,54.51667,24.83333
Gas Station,26,$65885.94,3/8/2019,Poland,53.175543,21.296838
Gas Station,1,$20257.41,11/14/2019,Madagascar,-18.9549753,49.1082407
Gas Station,6,$6634.02,7/19/2019,Philippines,9.2901323,123.247589
Grocery Store,19,$23905.03,10/7/2019,Lithuania,55.8884553,21.2431408
Hospital,30,$38697.78,3/23/2019,Mongolia,47.78333,112.11667
Bank,9,$33956.09,3/23/2019,China,34.534829,109.088297
Bar,17,$94764.80,7/28/2019,Syria,36.0558208,40.731064
Grocery Store,12,$23627.84,2/18/2019,China,26.681361,107.768069
Grocery Store,8,$38825.12,4/7/2019,Greece,37.6351721,22.7288576
Gas Station,25,$83144.92,10/17/2019,Indonesia,-8.0088871,111.9030636
Gas Station,17,$71509.70,4/11/2019,Brazil,-16.7073638,-47.5275422
Restaurant,20,$19717.43,7/27/2019,Mauritania,16.1535575,-13.5032081
Hotel,17,$81775.12,1/15/2019,China,33.347316,120.16366
Grocery Store,30,$19450.28,12/1/2019,Brazil,-19.9030544,-44.1170051
Bank,24,$33977.50,1/15/2019,Yemen,13.8138823,44.161347
School,9,$10418.27,8/21/2019,Pakistan,25.4105868,68.418057
Bar,5,$44662.43,10/25/2019,Belarus,52.5645365,30.8769586
Hotel,1,$68993.48,2/20/2019,France,47.772714,-1.813332
Bar,26,$76476.90,5/8/2019,Russia,48.2751888,40.1995439
School,21,$91746.32,6/6/2019,Poland,52.1412597,20.8418962
Hospital,25,$83416.00,1/22/2019,Ireland,53.32112,-6.2398782
Bank,19,$55609.89,6/19/2019,China,26.647661,106.630153
Bar,12,$14249.24,9/1/2019,Kazakhstan,49.4580118,57.4206897
Restaurant,4,$56159.98,11/6/2019,Nigeria,6.5959532,3.5033042
School,17,$55305.33,6/20/2019,Andorra,42.5666535,1.5994581
Hotel,14,$7359.56,11/25/2019,China,30.93908,113.733313
Restaurant,15,$27961.90,5/5/2019,Ukraine,45.0274234,35.0863723
Grocery Store,22,$50292.66,6/5/2019,Sudan,14.024307,35.3685679
Hotel,13,$84753.98,3/23/2019,Philippines,15.7924989,120.988562
Hotel,18,$76139.88,8/29/2019,Indonesia,-6.9203,113.4257
Gas Station,30,$35825.41,5/11/2019,Portugal,38.579965,-28.618829
Bar,23,$46669.38,4/22/2019,Indonesia,-6.9736661,110.4180162
Hotel,29,$66337.07,10/14/2019,Portugal,39.7546452,-8.5234076
Hotel,28,$20754.10,9/19/2019,Japan,35.7390788,140.3438019
Gas Station,13,$89491.39,7/3/2019,Brazil,-5.7966464,-35.2370177
Hotel,11,$46420.94,9/28/2019,France,44.7352635,4.5991033
Bar,10,$15416.78,1/23/2019,Bangladesh,22.1960179,92.2947639
